Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -project Telegram/Telegram.xcodeproj -scheme Telegram -destination id=00008110-0011701A2243801E -allowProvisioningUpdates

Run pre-actions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO=Telegram.app/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES=Telegram.app/SystemExtensions
    export SYSTEM_FRAMEWORK_SEARCH_PATHS=
    export SYSTEM_HEADER_SEARCH_PATHS=
    export SYSTEM_KEXT_INSTALL_PATH=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR=/System/Library
    export SYSTEM_LIBRARY_EXECUTABLES_DIR=
    export ShallowBundle=YES
    export SigningCert=
    export SkipEmbeddedFrameworksValidation=
    export TAPI_APPLICATION_EXTENSION_API_ONLY=NO
    export TAPI_DEMANGLE=YES
    export TAPI_DYLIB_ALLOWABLE_CLIENTS=
    export TAPI_DYLIB_COMPATIBILITY_VERSION=
    export TAPI_DYLIB_CURRENT_VERSION=
    export TAPI_DYLIB_INSTALL_NAME=
    export TAPI_EMIT_PROFILING_SYMBOLS=YES
    export TAPI_ENABLE_MODULES=NO
    export TAPI_ENABLE_PROJECT_HEADERS=NO
    export TAPI_ENABLE_VERIFICATION_MODE=YES
    export TAPI_EXCLUDE_PRIVATE_HEADERS=
    export TAPI_EXCLUDE_PROJECT_HEADERS=
    export TAPI_EXCLUDE_PUBLIC_HEADERS=
    export TAPI_EXEC=/usr/bin/true
    export TAPI_EXTRACT_API_ENABLE_MODULES=NO
    export TAPI_EXTRACT_API_ENABLE_OBJC_ARC=YES
    export TAPI_EXTRACT_API_MODULE_CACHE_PATH=/Users/afanasyev/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export TAPI_EXTRACT_API_OUTPUT_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram/symbol-graph/clang/undefined_arch-apple-ios13.0
    export TAPI_EXTRACT_API_SDKDB_OUTPUT_PATH=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram/symbol-graph/clang/undefined_arch-apple-ios13.0/Telegram.sdkdb
    export TAPI_EXTRACT_API_SEARCH_PATHS=
    export TAPI_EXTRACT_API_SYSTEM_ROOT=iphoneos26.4
    export TAPI_EXTRACT_API_TARGET_TRIPLE=undefined_arch-apple-ios13.0
    export TAPI_EXTRA_PRIVATE_HEADERS=
    export TAPI_EXTRA_PROJECT_HEADERS=
    export TAPI_EXTRA_PUBLIC_HEADERS=
    export TAPI_FRAMEWORK_SEARCH_PATHS=
    export TAPI_HEADER_SEARCH_PATHS=
    export TAPI_LANGUAGE=objective-c
    export TAPI_LANGUAGE_STANDARD=compiler-default
    export TAPI_LIBRARY_SEARCH_PATHS=
    export TAPI_MODULES_VALIDATE_SYSTEM_HEADERS=NO
    export TAPI_MODULE_CACHE_PATH=/Users/afanasyev/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export TAPI_PREPROCESSOR_DEFINITIONS=" "
    export TAPI_PRODUCT_TYPE=com.apple.product-type.application
    export TAPI_READ_DSYM=YES
    export TAPI_REEXPORTED_FRAMEWORK_INSTALL_NAMES=
    export TAPI_REEXPORTED_FRAMEWORK_NAMES=
    export TAPI_REEXPORTED_LIBRARY_INSTALL_NAMES=
    export TAPI_REEXPORTED_LIBRARY_NAMES=
    export TAPI_REEXPORTED_LIBRARY_PATHS=
    export TAPI_RUNPATH_SEARCH_PATHS=
    export TAPI_SHARED_CACHE_ELIGIBLE=Automatic
    export TAPI_SYSTEM_FRAMEWORK_SEARCH_PATHS=
    export TAPI_SYSTEM_HEADER_SEARCH_PATHS=
    export TAPI_TARGET_TRIPLE_ARCHS=arm64
    export TAPI_USE_SRCROOT=YES
    export TAPI_VERIFY_AGAINST=
    export TAPI_VERIFY_MODE=Pedantic
    export TARGETED_DEVICE_FAMILY=1,2
    export TARGETNAME=Telegram
    export TARGET_BUILD_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Products/Debug-iphoneos/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram
    export TARGET_BUILD_SUBPATH=
    export TARGET_DEVICE_IDENTIFIER=00008110-0011701A2243801E
    export TARGET_DEVICE_MODEL=iPhone14,2
    export TARGET_DEVICE_OS_VERSION=26.4
    export TARGET_DEVICE_PLATFORM_NAME=iphoneos
    export TARGET_NAME=Telegram
    export TARGET_TEMP_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram
    export TEMP_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram
    export TEMP_FILES_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram
    export TEMP_FILE_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram
    export TEMP_ROOT=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex
    export TEMP_SANDBOX_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/TemporaryTaskSandboxes
    export TERM=dumb
    export TEST_FRAMEWORK_SEARCH_PATHS=" /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks iphoneos26.4/Developer/Library/Frameworks"
    export TEST_HOST=
    export TEST_LIBRARY_SEARCH_PATHS=" /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib"
    export TEXTURE_ATLAS_ENABLE_WARNINGS=Yes
    export TEXTURE_ATLAS_FORMAT=RGBA8888_PNG
    export TEXTURE_ATLAS_MAXIMUM_SIZE=2048x2048
    export TMPDIR=/var/folders/pw/ng90rxd92nd0ldkt7x1q617r0000gn/T/
    export TOOLCHAINS=
    export TOOLCHAIN_DIR=/var/run/com.apple.security.cryptexd/mnt/com.apple.MobileAsset.MetalToolchain-v17.5.5179.6.ng60e4/Metal.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS=NO
    export TVOS_DEPLOYMENT_TARGET=15.6
    export UID=501
    export UNEXPORTED_SYMBOLS_FILE=
    export UNINSTALLED_PRODUCTS_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH=Telegram.app
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO=Telegram.app/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES=Telegram.app
    export UNSTRIPPED_PRODUCT=NO
    export USER=afanasyev
    export USER_APPS_DIR=/Users/afanasyev/Applications
    export USER_LIBRARY_DIR=/Users/afanasyev/Library
    export USE_DYNAMIC_NO_PIC=YES
    export USE_GCC3_PFE_SUPPORT=
    export USE_HEADERMAP=NO
    export USE_HEADER_SYMLINKS=NO
    export USE_SDK_TOOLCHAINS=YES
    export VALIDATE_PLIST_FILES_WHILE_COPYING=NO
    export VALIDATE_PRODUCT=NO
    export VALIDATE_STRINGS_FILES_WHILE_COPYING=YES
    export VALIDATE_WORKSPACE=NO
    export VALID_ARCHS="arm64e arm64"
    export VERBOSE_PBXCP=NO
    export VERSIONING_STUB=
    export VERSIONING_SYSTEM=
    export VERSIONPLIST_PATH=Telegram.app/version.plist
    export VERSIONS_FOLDER_PATH=
    export VERSION_INFO_BUILDER=afanasyev
    export VERSION_INFO_EXPORT_DECL=
    export VERSION_INFO_FILE=Telegram_vers.c
    export VERSION_INFO_PREFIX=
    export VERSION_INFO_STRING="\"@(#)PROGRAM:Telegram  PROJECT:Telegram-\""
    export VERSION_INFO_SUFFIX=
    export VSCODE_CODE_CACHE_PATH="/Users/afanasyev/Library/Application Support/Antigravity/CachedData/cc6cd32816d350ee4a1ea2b4694b43f749418957"
    export VSCODE_CRASH_REPORTER_PROCESS_TYPE=extensionHost
    export VSCODE_CWD=/
    export VSCODE_ESM_ENTRYPOINT=vs/workbench/api/node/extensionHostProcess
    export VSCODE_HANDLES_UNCAUGHT_ERRORS=true
    export VSCODE_IPC_HOOK="/Users/afanasyev/Library/Application Support/Antigravity/1.10-main.sock"
    export VSCODE_NLS_CONFIG="{\"userLocale\":\"en-us\",\"osLocale\":\"en-us\",\"resolvedLanguage\":\"en\",\"defaultMessagesFile\":\"/Applications/Antigravity.app/Contents/Resources/app/out/nls.messages.json\",\"locale\":\"en-us\",\"availableLanguages\":{}}"
    export VSCODE_PID=87297
    export ValidateForStore=NO
    export WARNING_CFLAGS=
    export WATCHOS_DEPLOYMENT_TARGET=8.7
    export WATCH_BUILT_PRODUCTS_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Products/Debug-iphoneos/Debug-watchos
    export WORKSPACE_PATH=/Volumes/dx/dev/_home/MTProxy/Telegram-iOS/Telegram/Telegram.xcodeproj/project.xcworkspace
    export WRAPPER_EXTENSION=app
    export WRAPPER_NAME=Telegram.app
    export WRAPPER_PREFIX=
    export WRAPPER_SUFFIX=.app
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES=NO
    export XCODE_APP_SUPPORT_DIR=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_DEVELOPER_DIR_PATH=
    export XCODE_PRODUCT_BUILD_VERSION=17E5179g
    export XCODE_VERSION_ACTUAL=2640
    export XCODE_VERSION_MAJOR=2600
    export XCODE_VERSION_MINOR=2640
    export XCSTRINGS_FORCE_BUILD_ALL_STRINGS=NO
    export XCSTRINGS_LANGUAGES_TO_COMPILE=
    export XIB_COMPILER_INFOPLIST_CONTENT_FILE=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram/-PartialInfo.plist
    export XPCSERVICES_FOLDER_PATH=Telegram.app/XPCServices
    export XPC_FLAGS=0x0
    export XPC_SERVICE_NAME=0
    export XROS_DEPLOYMENT_TARGET=1.3
    export YACC=yacc
    export YACCFLAGS=
    export YACC_GENERATED_FILE_STEM=Standard
    export YACC_GENERATE_DEBUGGING_DIRECTIVES=NO
    export YACC_INSERT_LINE_DIRECTIVES=YES
    export _=/usr/bin/xcodebuild
    export _BAZEL_OUTPUT_BASE=/var/tmp/_bazel_afanasyev/9a39311ceb7a61706aa1e4e247e12702/rules_xcodeproj.noindex/build_output_base/execroot/_main/../..
    export _CLANG_ENABLE_TYPED_ALLOCATOR_SUPPORT_DEFAULT=compiler-default
    export _CLANG_ENABLE_TYPED_ALLOCATOR_SUPPORT_DEFAULT_ENHANCED_SECURITY_NO=compiler-default
    export _CLANG_ENABLE_TYPED_ALLOCATOR_SUPPORT_DEFAULT_ENHANCED_SECURITY_YES=YES
    export _CLANG_TRIVIAL_AUTO_VAR_INIT_DEFAULT=default
    export _CLANG_TRIVIAL_AUTO_VAR_INIT_DEFAULT_ENABLE_ZERO_INIT_NO=default
    export _CLANG_TRIVIAL_AUTO_VAR_INIT_DEFAULT_ENABLE_ZERO_INIT_YES=zero
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL=YES
    export _LD_MULTIARCH=YES
    export _PREFIXED_SWIFT_VERSION=_5.0
    export _REZ_PREFIX_FILE=/var/tmp/_bazel_afanasyev/9a39311ceb7a61706aa1e4e247e12702/rules_xcodeproj.noindex/build_output_base/execroot/_main/
    export _UNSAFE_BUFFER_USAGE_DEFAULT=DEFAULT
    export _UNSAFE_BUFFER_USAGE_DEFAULT_ENABLE_SAFE_BUFFERS_NO=DEFAULT
    export _UNSAFE_BUFFER_USAGE_DEFAULT_ENABLE_SAFE_BUFFERS_YES=YES_ERROR
    export _WRAPPER_CONTENTS_DIR=
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO=/Contents
    export _WRAPPER_PARENT_PATH=
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO=/..
    export _WRAPPER_RESOURCES_DIR=
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO=/Resources
    export __CFBundleIdentifier=com.google.antigravity
    export __CF_USER_TEXT_ENCODING="0x1F5:0x0:0x0"
    export __CLANG_ANALYZER_DIVIDE_BY_ZERO_NO_SILENCE_STRING=core.DivideZero
    export __CLANG_ANALYZER_DIVIDE_BY_ZERO_YES_SILENCE_STRING=.
    export __CLANG_ANALYZER_NULL_DEREFERENCE_NO_SILENCE_STRING=core.NullDereference
    export __CLANG_ANALYZER_NULL_DEREFERENCE_YES_SILENCE_STRING=.
    export __CLANG_ANALYZER_SILENCE_CHECKERS=YES
    export __CLANG_ANALYZER_SILENCE_CHECKERS_LIST=".;."
    export __CPP_PREFIX_HEADER=
    export __CREATE_INFOPLIST_SECTION_IN_BINARY=NO
    export __DIAGNOSE_DEPRECATED_ARCHS=YES
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS=NO
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_NO_NO=NO
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_NO_YES=YES
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES_NO=YES
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES_YES=YES
    export __IIG_DEPLOYMENT_TARGET__=13.0
    export __IIG_FRAMEWORK_NAME__=com.apple.product-type.application
    export __INPUT_FILE_LIST_PATH__=
    export __IS_NOT_MACOS=YES
    export __IS_NOT_MACOS_macosx=NO
    export __IS_NOT_SIMULATOR=YES
    export __IS_NOT_SIMULATOR_simulator=NO
    export __LIBRARY_HARDENING_DEFAULT_VALUE=debug
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_0_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_NO=debug
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_0_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=debug
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_1_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_2_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_3_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_fast_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_s_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_z_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __OTHER_IIG_CFLAGS__=YES
    export __SWIFT_ENFORCE_EXCLUSIVE_ACCESS_DEBUG_ENFORCEMENT_DEBUG=YES
    export __SWIFT_ENFORCE_EXCLUSIVE_ACCESS_DEBUG_ENFORCEMENT_RELEASE=YES
    export __infoplist_absolute__=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Products/Debug-iphoneos/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram.app
    export __infoplist_subpath__=Info.plist
    export __no_validate_extension__=YES
    export _exclude_ds_store_files_=
    export _resolve_src_symlinks_=
    export arch=undefined_arch
    export build_file_compiler_flags=
    export diagnostic_message_length=0
    export mig_generate_client_sources=YES
    export mig_generate_server_sources=NO
    export print_note_include_stack=YES
    export variant=normal
    /bin/sh -c /var/folders/pw/ng90rxd92nd0ldkt7x1q617r0000gn/T/SchemeScriptAction-mEDiBm.sh

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (7 targets)
    Target 'Telegram' in project 'Telegram'
        ➜ Explicit dependency on target 'BazelDependencies' in project 'Telegram'
        ➜ Explicit dependency on target 'MtProtoKitFramework' in project 'Telegram'
        ➜ Explicit dependency on target 'SwiftSignalKitFramework' in project 'Telegram'
        ➜ Explicit dependency on target 'PostboxFramework' in project 'Telegram'
        ➜ Explicit dependency on target 'TelegramCoreFramework' in project 'Telegram'
        ➜ Explicit dependency on target 'TelegramUIFramework' in project 'Telegram'
    Target 'TelegramUIFramework' in project 'Telegram'
        ➜ Explicit dependency on target 'BazelDependencies' in project 'Telegram'
        ➜ Explicit dependency on target 'MtProtoKitFramework' in project 'Telegram'
        ➜ Explicit dependency on target 'SwiftSignalKitFramework' in project 'Telegram'
        ➜ Explicit dependency on target 'PostboxFramework' in project 'Telegram'
        ➜ Explicit dependency on target 'TelegramCoreFramework' in project 'Telegram'
    Target 'TelegramCoreFramework' in project 'Telegram'
        ➜ Explicit dependency on target 'BazelDependencies' in project 'Telegram'
        ➜ Explicit dependency on target 'MtProtoKitFramework' in project 'Telegram'
        ➜ Explicit dependency on target 'SwiftSignalKitFramework' in project 'Telegram'
        ➜ Explicit dependency on target 'PostboxFramework' in project 'Telegram'
    Target 'PostboxFramework' in project 'Telegram'
        ➜ Explicit dependency on target 'BazelDependencies' in project 'Telegram'
        ➜ Explicit dependency on target 'SwiftSignalKitFramework' in project 'Telegram'
    Target 'SwiftSignalKitFramework' in project 'Telegram'
        ➜ Explicit dependency on target 'BazelDependencies' in project 'Telegram'
    Target 'MtProtoKitFramework' in project 'Telegram'
        ➜ Explicit dependency on target 'BazelDependencies' in project 'Telegram'
    Target 'BazelDependencies' in project 'Telegram' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

note: Run script build phase 'Generate Bazel Dependencies' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'BazelDependencies' from project 'Telegram')
PhaseScriptExecution Generate\ Bazel\ Dependencies /Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/rules_xcodeproj/Script-FF0100000000000000000004.sh (in target 'BazelDependencies' from project 'Telegram')
    cd /var/tmp/_bazel_afanasyev/9a39311ceb7a61706aa1e4e247e12702/rules_xcodeproj.noindex/build_output_base/execroot/_main
    /bin/sh -c /Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/rules_xcodeproj/Script-FF0100000000000000000004.sh
Starting Bazel build
Another command (pid=66031) is running. Waiting for it to complete on the server (server_pid=46024)...
INFO: Options provided by the client:
  Inherited 'common' options: --isatty=0 --terminal_columns=80
INFO: Reading rc options for 'build' from /Volumes/dx/dev/_home/MTProxy/Telegram-iOS/.bazelrc:
  Inherited 'common' options: --features=swift.index_while_building --features=swift.use_global_index_store --features=swift.use_global_module_cache --features=oso_prefix_is_pwd
INFO: Reading rc options for 'build' from /Volumes/dx/dev/_home/MTProxy/Telegram-iOS/xcodeproj.bazelrc:
  'build' options: --announce_rc --features=swift.use_global_module_cache --verbose_failures --remote_cache_async --@build_bazel_rules_swift//swift:copt=-j --@build_bazel_rules_swift//swift:copt=8 --define=buildNumber=1 --//Telegram:disableExtensions --//Telegram:disableStripping --features=-swift.debug_prefix_map --features=swift.emit_swiftsourceinfo
INFO: Reading rc options for 'build' from /Volumes/dx/dev/_home/MTProxy/Telegram-iOS/.bazelrc:
  'build' options: --action_env=ZERO_AR_DATE=1 --apple_platform_type=ios --enable_platform_specific_config --apple_crosstool_top=@local_config_apple_cc//:toolchain --crosstool_top=@local_config_apple_cc//:toolchain --host_crosstool_top=@local_config_apple_cc//:toolchain --per_file_copt=.*.m$,@-fno-objc-msgsend-selector-stubs --per_file_copt=.*.mm$,@-fno-objc-msgsend-selector-stubs --features=debug_prefix_map_pwd_is_dot --features=swift.cacheable_swiftmodules --features=swift.debug_prefix_map --features=swift.enable_vfsoverlays --strategy=Genrule=standalone --spawn_strategy=standalone --strategy=SwiftCompile=worker
INFO: Found applicable config definition common:_rules_xcodeproj_build in file /Volumes/dx/dev/_home/MTProxy/Telegram-iOS/Telegram/Telegram.xcodeproj/rules_xcodeproj/bazel/xcodeproj.bazelrc: --config=rules_xcodeproj
INFO: Found applicable config definition common:rules_xcodeproj in file /Volumes/dx/dev/_home/MTProxy/Telegram-iOS/Telegram/Telegram.xcodeproj/rules_xcodeproj/bazel/xcodeproj.bazelrc: --verbose_failures --cache_computed_file_digests=500000 --compilation_mode=dbg --experimental_convenience_symlinks=ignore --experimental_use_cpp_compile_action_args_params_file --define=apple.experimental.tree_artifact_outputs=1 --features=apple.swizzle_absolute_xcttestsourcelocation --features=oso_prefix_is_pwd --features=relative_ast_path --features=swift.cacheable_swiftmodules --features=swift.index_while_building --features=swift.use_global_index_store --nolegacy_important_outputs --show_result=0 --noworker_sandboxing --spawn_strategy=remote,worker,local
INFO: Found applicable config definition build:rules_xcodeproj in file /Volumes/dx/dev/_home/MTProxy/Telegram-iOS/Telegram/Telegram.xcodeproj/rules_xcodeproj/bazel/xcodeproj.bazelrc: --remote_download_outputs=toplevel
Computing main repo mapping:
Loading:
Loading: 0 packages loaded
Analyzing: target @@rules_xcodeproj++internal+rules_xcodeproj_generated//generator/Telegram/Telegram_xcodeproj:Telegram_xcodeproj (0 packages loaded, 0 targets configured)
Analyzing: target @@rules_xcodeproj++internal+rules_xcodeproj_generated//generator/Telegram/Telegram_xcodeproj:Telegram_xcodeproj (0 packages loaded, 0 targets configured)
INFO: Analyzed target @@rules_xcodeproj++internal+rules_xcodeproj_generated//generator/Telegram/Telegram_xcodeproj:Telegram_xcodeproj (0 packages loaded, 0 targets configured).
[156 / 2,547] Compiling submodules/TgVoipWebrtc/tgcalls/tgcalls/v2/SignalingSctpConnection.cpp; 1s local ... (10 actions running)
[158 / 2,547] Compiling submodules/TgVoipWebrtc/Sources/MediaStreaming.mm; 2s local ... (10 actions running)
[172 / 2,547] Compiling submodules/TgVoipWebrtc/Sources/MediaStreaming.mm; 3s local ... (10 actions running)
[175 / 2,547] Compiling Swift module //submodules/Display:Display; 4s worker ... (10 actions running)
[178 / 2,547] Compiling Swift module //submodules/Display:Display; 5s worker ... (10 actions running)
[182 / 2,547] AssetCatalogCompile Telegram/Telegram-intermediates/xcassets; 6s local ... (10 actions running)
[183 / 2,547] AssetCatalogCompile Telegram/Telegram-intermediates/xcassets; 7s local ... (10 actions running)
[189 / 2,547] AssetCatalogCompile Telegram/Telegram-intermediates/xcassets; 8s local ... (10 actions running)
[190 / 2,547] AssetCatalogCompile Telegram/Telegram-intermediates/xcassets; 9s local ... (10 actions running)
[200 / 2,547] AssetCatalogCompile Telegram/Telegram-intermediates/xcassets; 10s local ... (10 actions running)
[204 / 2,547] AssetCatalogCompile Telegram/Telegram-intermediates/xcassets; 11s local ... (10 actions running)
[205 / 2,547] AssetCatalogCompile Telegram/Telegram-intermediates/xcassets; 12s local ... (10 actions, 9 running)
[205 / 2,547] AssetCatalogCompile Telegram/Telegram-intermediates/xcassets; 13s local ... (10 actions running)
[208 / 2,547] AssetCatalogCompile Telegram/Telegram-intermediates/xcassets; 14s local ... (10 actions running)
[212 / 2,547] AssetCatalogCompile Telegram/Telegram-intermediates/xcassets; 16s local ... (10 actions, 9 running)
[213 / 2,547] AssetCatalogCompile Telegram/Telegram-intermediates/xcassets; 17s local ... (10 actions, 9 running)
[216 / 2,547] AssetCatalogCompile Telegram/Telegram-intermediates/xcassets; 18s local ... (10 actions running)
